Case_127,Sofia,Pass,,2022-08-02T22:26:25Z
Case_127,vfonov,Pass,,2022-08-04T14:02:20Z
Case_127,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T00:43:29Z
Case_127,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T23:06:21Z
Case_127,dandrews.qrater,Fail,,2022-08-05T23:29:22Z
Case_127,Neda,Warning,Z-Scale (IS); Small,2022-08-07T21:39:56Z
Case_127,estonge,Pass,,2022-08-08T17:24:15Z
Case_127,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-09T00:16:46Z
Case_27,Sofia,Pass,,2022-08-02T22:34:42Z
Case_27,vfonov,Fail,Y-Scale (AP); Big; Frontal,2022-08-04T14:12:06Z
Case_27,alexliv,Pass,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T01:06:34Z
Case_27,reza,Pass,Z-Scale (IS); Big,2022-08-05T23:40:20Z
Case_27,reza,Warning,Z-Scale (IS); Big,2022-08-08T00:57:47Z
Case_27,dandrews.qrater,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:12:44Z
Case_27,Neda,Warning,Z-Scale (IS); Big,2022-08-07T21:49:57Z
Case_27,estonge,Pass,,2022-08-08T17:34:00Z
Case_27,vmadge,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-12T22:26:21Z
Case_104,Sofia,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-02T22:19:05Z
Case_104,vfonov,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-04T13:49:50Z
Case_104,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T00:23:26Z
Case_104,dandrews.qrater,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T18:46:49Z
Case_104,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T21:45:56Z
Case_104,Neda,Warning,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T21:21:35Z
Case_104,estonge,Warning,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T16:12:21Z
Case_104,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T23:56:56Z
Case_20,Sofia,Fail,Z-Scale (IS); Big,2022-08-02T22:32:31Z
Case_20,vfonov,Fail,Z-Scale (IS); Big,2022-08-04T14:10:18Z
Case_20,alexliv,Fail,Z-Scale (IS); Big,2022-08-05T01:04:23Z
Case_20,reza,Fail,Z-Scale (IS); Big,2022-08-05T23:27:56Z
Case_20,dandrews.qrater,Fail,Z-Scale (IS); Big,2022-08-06T00:10:17Z
Case_20,Neda,Fail,,2022-08-07T21:47:33Z
Case_20,estonge,Fail,Z-Scale (IS); Small,2022-08-08T19:20:42Z
Case_20,vmadge,Fail,Z-Scale (IS); Big,2022-08-12T22:19:42Z
Case_95,Sofia,Pass,,2022-08-02T22:48:11Z
Case_95,vfonov,Fail,Z-Scale (IS); Big,2022-08-04T14:27:09Z
Case_95,alexliv,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:21:14Z
