Case_40,Pass,Expert01,Movement,2022-10-28T13:41:21Z
Case_62,Pass,Expert01,"",2022-10-28T13:59:30Z
Case_27,Fail,Expert01,occipital pole cut. Coverage,2022-10-28T13:33:45Z
Case_20,Pass,Expert01,"",2022-10-28T13:30:06Z
Case_95,Pass,Expert01,"",2022-10-28T14:26:08Z
Case_97,Pass,Expert01,"",2022-10-28T14:26:47Z
Case_72,Pass,Expert01,Odd contrast,2022-10-28T14:03:59Z
Case_90,Pass,Expert01,"",2022-10-28T14:24:43Z
Case_71,Pass,Expert01,"",2022-10-28T14:03:34Z
Case_17,Pass,Expert01,"",2022-10-28T13:28:37Z
Case_53,Fail,Expert01,cerebellum cut!. Coverage,2022-10-28T13:54:25Z
Case_37,Pass,Expert01,Odd contrast,2022-10-28T13:39:57Z
Case_2,Pass,Expert01,Odd contrast,2022-10-28T13:29:38Z
Case_30,Pass,Expert01,Movement,2022-10-28T13:36:12Z
Case_36,Pass,Expert01,"",2022-10-28T13:39:39Z
Case_23,Pass,Expert01,"",2022-10-28T13:32:20Z
Case_55,Fail,Expert01,Movement,2022-10-28T13:55:25Z
Case_12,Pass,Expert01,Intensity non-uniformity,2022-10-28T13:26:36Z
Case_39,Pass,Expert01,"",2022-10-28T13:40:35Z
Case_44,Pass,Expert01,occipital pole cut close. Odd contrast,2022-10-28T13:46:18Z
Case_54,Fail,Expert01,Movement,2022-10-28T13:54:59Z
Case_31,Pass,Expert01,"",2022-10-28T13:36:26Z
Case_60,Pass,Expert01,Coverage. Intensity non-uniformity,2022-10-28T13:58:04Z
Case_77,Pass,Expert01,extremely dark scan; base slices very dark; cerebellum cut?. Odd contrast,2022-10-28T14:06:22Z
Case_51,Fail,Expert01,signal drop at base; cerebellum base cut,2022-10-28T13:53:53Z
Case_19,Pass,Expert01,"",2022-10-28T13:29:05Z
Case_92,Pass,Expert01,"",2022-10-28T14:25:28Z
Case_70,Pass,Expert01,"",2022-10-28T14:03:22Z
Case_82,Pass,Expert01,Intensity non-uniformity. Odd contrast,2022-10-28T14:09:19Z
Case_45,Pass,Expert01,odd mid-sagittal bright UBOl signal drop at base of scan.  Cerebellum cut close.. Intensity non-uniformity. UBO,2022-10-28T13:48:10Z
Case_91,Pass,Expert01,"",2022-10-28T14:25:16Z
Case_85,Pass,Expert01,"",2022-10-28T14:12:10Z
Case_15,Pass,Expert01,Movement,2022-10-28T13:28:13Z
Case_8,Pass,Expert01,"",2022-10-28T14:07:40Z
Case_25,Pass,Expert01,"",2022-10-28T13:32:49Z
Case_3,Pass,Expert01,occipital pole cut close; should check brain mask. Coverage,2022-10-28T13:35:48Z
Case_73,Pass,Expert01,"",2022-10-28T14:04:12Z
Case_86,Pass,Expert01,"",2022-10-28T14:12:41Z
Case_79,Fail,Expert01,huge dental susceptibility!. UDO,2022-10-28T14:07:11Z
